Grammar:

Rule 0     S' -> program
Rule 1     program -> _1_repeat
Rule 2     _1_repeat -> _1_items
Rule 3     _1_repeat -> <empty>
Rule 4     _1_items -> _1_items _1_item
Rule 5     _1_items -> _1_item
Rule 6     _1_item -> _program
Rule 7     _program -> enum
Rule 8     _program -> struct
Rule 9     _program -> expr
Rule 10    expr -> ( expr )
Rule 11    expr -> - expr  [precedence=right, level=4]
Rule 12    expr -> tuple
Rule 13    expr -> array
Rule 14    expr -> binary_expr
Rule 15    expr -> variable_declaration
Rule 16    expr -> case_of
Rule 17    expr -> call
Rule 18    expr -> _if
Rule 19    expr -> _def
Rule 20    expr -> literal
Rule 21    expr -> identifier
Rule 22    expr -> do
Rule 23    binary_expr -> expr INT_DIV expr  [precedence=left, level=3]
Rule 24    binary_expr -> expr * expr  [precedence=left, level=3]
Rule 25    binary_expr -> expr / expr  [precedence=left, level=3]
Rule 26    binary_expr -> expr - expr  [precedence=left, level=2]
Rule 27    binary_expr -> expr + expr  [precedence=left, level=2]
Rule 28    binary_expr -> expr CONCAT expr  [precedence=left, level=1]
Rule 29    do -> DO _2_optional _3_repeat END
Rule 30    _2_optional -> type
Rule 31    _2_optional -> <empty>
Rule 32    _3_repeat -> _3_items
Rule 33    _3_repeat -> <empty>
Rule 34    _3_items -> _3_items _3_item
Rule 35    _3_items -> _3_item
Rule 36    _3_item -> expr
Rule 37    _def -> DEF identifier ( _4_optional _5_repeat ) _6_optional do
Rule 38    _4_optional -> param
Rule 39    _4_optional -> <empty>
Rule 40    _5_repeat -> _5_items
Rule 41    _5_repeat -> <empty>
Rule 42    _5_items -> _5_items _5_item
Rule 43    _5_items -> _5_item
Rule 44    _5_item -> , param
Rule 45    _6_optional -> type
Rule 46    _6_optional -> <empty>
Rule 47    type -> : type_identifier _7_optional
Rule 48    _7_optional -> < identifier _8_repeat >
Rule 49    _8_repeat -> _8_items
Rule 50    _8_repeat -> <empty>
Rule 51    _8_items -> _8_items _8_item
