Grammar:

Rule 0     S' -> program
Rule 1     program -> _1_optional _2_repeat
Rule 2     _1_optional -> stmt
Rule 3     _1_optional -> <empty>
Rule 4     _2_repeat -> _2_items
Rule 5     _2_repeat -> <empty>
Rule 6     _2_items -> _2_items _2_item
Rule 7     _2_items -> _2_item
Rule 8     _2_item -> NEWLINE stmt
Rule 9     stmt -> enum
Rule 10    stmt -> struct
Rule 11    stmt -> expr
Rule 12    expr -> ( expr )
Rule 13    expr -> - expr  [precedence=right, level=5]
Rule 14    expr -> tuple
Rule 15    expr -> array
Rule 16    expr -> binary_expr
Rule 17    expr -> variable_declaration
Rule 18    expr -> case_of
Rule 19    expr -> call
Rule 20    expr -> if_expr
Rule 21    expr -> def_expr
Rule 22    expr -> literal
Rule 23    expr -> identifier
Rule 24    expr -> do
Rule 25    binary_expr -> expr INT_DIV expr  [precedence=left, level=4]
Rule 26    binary_expr -> expr * expr  [precedence=left, level=4]
Rule 27    binary_expr -> expr / expr  [precedence=left, level=4]
Rule 28    binary_expr -> expr - expr  [precedence=left, level=3]
Rule 29    binary_expr -> expr + expr  [precedence=left, level=3]
Rule 30    binary_expr -> expr CONCAT expr  [precedence=left, level=2]
Rule 31    do -> DO _3_optional _4_optional _5_repeat END
Rule 32    _3_optional -> : type
Rule 33    _3_optional -> <empty>
Rule 34    _4_optional -> expr
Rule 35    _4_optional -> <empty>
Rule 36    _5_repeat -> _5_items
Rule 37    _5_repeat -> <empty>
Rule 38    _5_items -> _5_items _5_item
Rule 39    _5_items -> _5_item
Rule 40    _5_item -> NEWLINE expr
Rule 41    def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do
Rule 42    _6_optional -> param
Rule 43    _6_optional -> <empty>
Rule 44    _7_repeat -> _7_items
Rule 45    _7_repeat -> <empty>
Rule 46    _7_items -> _7_items _7_item
Rule 47    _7_items -> _7_item
Rule 48    _7_item -> , param
Rule 49    _8_optional -> type
Rule 50    _8_optional -> <empty>
Rule 51    type -> identifier _9_optional
Rule 52    _9_optional -> < type _10_repeat >
Rule 53    _10_repeat -> _10_items
Rule 54    _10_repeat -> <empty>
Rule 55    _10_items -> _10_items _10_item
Rule 56    _10_items -> _10_item
Rule 57    _10_item -> , type
Rule 58    _9_optional -> <empty>
Rule 59    struct -> STRUCT identifier _11_optional { _13_repeat }
Rule 60    _11_optional -> < identifier _12_repeat >
Rule 61    _12_repeat -> _12_items
Rule 62    _12_repeat -> <empty>
Rule 63    _12_items -> _12_items _12_item
Rule 64    _12_items -> _12_item
Rule 65    _12_item -> , identifier
Rule 66    _11_optional -> <empty>
Rule 67    _13_repeat -> _13_items
Rule 68    _13_repeat -> <empty>
Rule 69    _13_items -> _13_items _13_item
Rule 70    _13_items -> _13_item
Rule 71    _13_item -> identifier type
Rule 72    enum -> ENUM identifier _14_optional { _16_repeat }
Rule 73    _14_optional -> < identifier _15_repeat >
Rule 74    _15_repeat -> _15_items
Rule 75    _15_repeat -> <empty>
Rule 76    _15_items -> _15_items _15_item
Rule 77    _15_items -> _15_item
Rule 78    _15_item -> , identifier
Rule 79    _14_optional -> <empty>
Rule 80    _16_repeat -> _16_items
Rule 81    _16_repeat -> <empty>
Rule 82    _16_items -> _16_items _16_item
Rule 83    _16_items -> _16_item
Rule 84    _16_item -> enum_key
Rule 85    enum_key -> identifier _17_optional
Rule 86    _17_optional -> ( identifier _18_repeat )
Rule 87    _18_repeat -> _18_items
Rule 88    _18_repeat -> <empty>
Rule 89    _18_items -> _18_items _18_item
Rule 90    _18_items -> _18_item
Rule 91    _18_item -> , identifier
Rule 92    _17_optional -> <empty>
Rule 93    param -> identifier _19_optional
Rule 94    _19_optional -> : type
Rule 95    _19_optional -> <empty>
Rule 96    if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
Rule 97    _20_optional -> : type
Rule 98    _20_optional -> <empty>
Rule 99    _21_optional -> expr
Rule 100   _21_optional -> <empty>
Rule 101   _22_repeat -> _22_items
Rule 102   _22_repeat -> <empty>
Rule 103   _22_items -> _22_items _22_item
Rule 104   _22_items -> _22_item
Rule 105   _22_item -> NEWLINE expr
Rule 106   _23_repeat -> _23_items
Rule 107   _23_repeat -> <empty>
Rule 108   _23_items -> _23_items _23_item
Rule 109   _23_items -> _23_item
Rule 110   _23_item -> elif_expr
Rule 111   _24_optional -> else_expr
Rule 112   _24_optional -> <empty>
Rule 113   else_expr -> ELSE _25_optional _26_repeat
Rule 114   _25_optional -> expr
Rule 115   _25_optional -> <empty>
Rule 116   _26_repeat -> _26_items
Rule 117   _26_repeat -> <empty>
Rule 118   _26_items -> _26_items _26_item
Rule 119   _26_items -> _26_item
Rule 120   _26_item -> NEWLINE expr
Rule 121   elif_expr -> ELIF expr THEN _27_optional _28_optional _29_repeat
Rule 122   _27_optional -> : type
Rule 123   _27_optional -> <empty>
Rule 124   _28_optional -> expr
Rule 125   _28_optional -> <empty>
Rule 126   _29_repeat -> _29_items
Rule 127   _29_repeat -> <empty>
Rule 128   _29_items -> _29_items _29_item
Rule 129   _29_items -> _29_item
Rule 130   _29_item -> NEWLINE expr
Rule 131   case_of -> CASE expr OF case _30_repeat END
Rule 132   _30_repeat -> _30_items
Rule 133   _30_repeat -> <empty>
Rule 134   _30_items -> _30_items _30_item
Rule 135   _30_items -> _30_item
Rule 136   _30_item -> case
Rule 137   case -> pattern do
Rule 138   pattern -> enum_pattern
Rule 139   enum_pattern -> identifier _31_optional
Rule 140   _31_optional -> ( pattern _32_repeat )
Rule 141   _32_repeat -> _32_items
Rule 142   _32_repeat -> <empty>
Rule 143   _32_items -> _32_items _32_item
Rule 144   _32_items -> _32_item
Rule 145   _32_item -> , pattern
Rule 146   _31_optional -> <empty>
Rule 147   array -> [ _33_optional _34_repeat ]
Rule 148   _33_optional -> expr
Rule 149   _33_optional -> <empty>
Rule 150   _34_repeat -> _34_items
Rule 151   _34_repeat -> <empty>
Rule 152   _34_items -> _34_items _34_item
Rule 153   _34_items -> _34_item
Rule 154   _34_item -> , expr
Rule 155   tuple -> { _35_optional _36_repeat }
Rule 156   _35_optional -> expr
Rule 157   _35_optional -> <empty>
Rule 158   _36_repeat -> _36_items
Rule 159   _36_repeat -> <empty>
Rule 160   _36_items -> _36_items _36_item
Rule 161   _36_items -> _36_item
Rule 162   _36_item -> , expr
Rule 163   call -> callee ( _37_optional _38_repeat )
Rule 164   _37_optional -> expr
Rule 165   _37_optional -> <empty>
Rule 166   _38_repeat -> _38_items
Rule 167   _38_repeat -> <empty>
Rule 168   _38_items -> _38_items _38_item
Rule 169   _38_items -> _38_item
Rule 170   _38_item -> , expr
Rule 171   callee -> identifier
Rule 172   identifier -> IDENTIFIER
Rule 173   variable_declaration -> identifier _39_optional = expr  [precedence=left, level=1]
Rule 174   _39_optional -> : type
Rule 175   _39_optional -> <empty>
Rule 176   literal -> STRING
Rule 177   literal -> NUMBER

Unused terminals:

    SPREAD

Terminals, with rules where they appear:

(                    : 12 41 86 140 163
)                    : 12 41 86 140 163
*                    : 26
+                    : 29
,                    : 48 57 65 78 91 145 154 162 170
-                    : 13 28
/                    : 27
:                    : 32 94 97 122 174
<                    : 52 60 73
=                    : 173
>                    : 52 60 73
CASE                 : 131
