Grammar:

Rule 0     S' -> program
Rule 1     program -> _1_optional _2_repeat
Rule 2     _1_optional -> stmt
Rule 3     _1_optional -> <empty>
Rule 4     _2_repeat -> _2_items
Rule 5     _2_repeat -> <empty>
Rule 6     _2_items -> _2_items _2_item
Rule 7     _2_items -> _2_item
Rule 8     _2_item -> NEWLINE stmt
Rule 9     stmt -> enum
Rule 10    stmt -> struct
Rule 11    stmt -> expr
Rule 12    expr -> ( expr )
Rule 13    expr -> - expr  [precedence=right, level=7]
Rule 14    expr -> tuple
Rule 15    expr -> array
Rule 16    expr -> binary_expr
Rule 17    expr -> type_identifier
Rule 18    expr -> identifier
Rule 19    expr -> variable_declaration
Rule 20    expr -> case_of
Rule 21    expr -> call
Rule 22    expr -> if_expr
Rule 23    expr -> def_expr
Rule 24    expr -> literal
Rule 25    expr -> do
Rule 26    binary_expr -> expr INT_DIV expr  [precedence=left, level=5]
Rule 27    binary_expr -> expr NOT_MORE expr  [precedence=left, level=2]
Rule 28    binary_expr -> expr NOT_LESS expr  [precedence=left, level=2]
Rule 29    binary_expr -> expr > expr  [precedence=left, level=2]
Rule 30    binary_expr -> expr < expr  [precedence=left, level=2]
Rule 31    binary_expr -> expr * expr  [precedence=left, level=5]
Rule 32    binary_expr -> expr / expr  [precedence=left, level=5]
Rule 33    binary_expr -> expr - expr  [precedence=left, level=4]
Rule 34    binary_expr -> expr + expr  [precedence=left, level=4]
Rule 35    binary_expr -> expr CONCAT expr  [precedence=left, level=3]
Rule 36    do -> DO _3_optional _4_optional _5_repeat END
Rule 37    _3_optional -> : type
Rule 38    _3_optional -> <empty>
Rule 39    _4_optional -> expr
Rule 40    _4_optional -> <empty>
Rule 41    _5_repeat -> _5_items
Rule 42    _5_repeat -> <empty>
Rule 43    _5_items -> _5_items _5_item
Rule 44    _5_items -> _5_item
Rule 45    _5_item -> NEWLINE expr
Rule 46    block_statement -> _6_optional _7_repeat
Rule 47    _6_optional -> expr
Rule 48    _6_optional -> <empty>
Rule 49    _7_repeat -> _7_items
Rule 50    _7_repeat -> <empty>
Rule 51    _7_items -> _7_items _7_item
Rule 52    _7_items -> _7_item
Rule 53    _7_item -> NEWLINE expr
Rule 54    def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do
Rule 55    _8_optional -> param
Rule 56    _8_optional -> <empty>
Rule 57    _9_repeat -> _9_items
Rule 58    _9_repeat -> <empty>
Rule 59    _9_items -> _9_items _9_item
Rule 60    _9_items -> _9_item
Rule 61    _9_item -> , param
Rule 62    _10_optional -> : type
Rule 63    _10_optional -> <empty>
Rule 64    type -> type_identifier _11_optional
Rule 65    _11_optional -> < type _12_repeat >  [precedence=left, level=2]
Rule 66    _12_repeat -> _12_items
Rule 67    _12_repeat -> <empty>
Rule 68    _12_items -> _12_items _12_item
Rule 69    _12_items -> _12_item
Rule 70    _12_item -> , type
Rule 71    _11_optional -> <empty>
Rule 72    struct -> STRUCT type_identifier _13_optional { _15_repeat }
Rule 73    _13_optional -> < identifier _14_repeat >  [precedence=left, level=2]
Rule 74    _14_repeat -> _14_items
Rule 75    _14_repeat -> <empty>
Rule 76    _14_items -> _14_items _14_item
Rule 77    _14_items -> _14_item
Rule 78    _14_item -> , identifier
Rule 79    _13_optional -> <empty>
Rule 80    _15_repeat -> _15_items
Rule 81    _15_repeat -> <empty>
Rule 82    _15_items -> _15_items _15_item
Rule 83    _15_items -> _15_item
Rule 84    _15_item -> identifier : type
Rule 85    enum -> ENUM type_identifier _16_optional { _17_repeat }
Rule 86    _16_optional -> < fields_unnamed >  [precedence=left, level=2]
Rule 87    _16_optional -> <empty>
Rule 88    _17_repeat -> _17_items
Rule 89    _17_repeat -> <empty>
Rule 90    _17_items -> _17_items _17_item
Rule 91    _17_items -> _17_item
Rule 92    _17_item -> variant
Rule 93    variant -> type_identifier _18_optional
Rule 94    _18_optional -> ( fields_unnamed )
Rule 95    _18_optional -> <empty>
Rule 96    fields_unnamed -> identifier _19_repeat
Rule 97    _19_repeat -> _19_items
Rule 98    _19_repeat -> <empty>
Rule 99    _19_items -> _19_items _19_item
Rule 100   _19_items -> _19_item
Rule 101   _19_item -> , identifier
Rule 102   param -> identifier _20_optional
Rule 103   _20_optional -> : type
Rule 104   _20_optional -> <empty>
Rule 105   if_expr -> IF expr THEN _21_optional block_statement _22_optional END
Rule 106   _21_optional -> : type
Rule 107   _21_optional -> <empty>
Rule 108   _22_optional -> or_else
Rule 109   _22_optional -> <empty>
Rule 110   or_else -> ELIF expr THEN block_statement _23_optional
Rule 111   _23_optional -> or_else
Rule 112   _23_optional -> <empty>
Rule 113   or_else -> ELSE block_statement
Rule 114   case_of -> CASE expr OF case _24_repeat END
Rule 115   _24_repeat -> _24_items
Rule 116   _24_repeat -> <empty>
Rule 117   _24_items -> _24_items _24_item
Rule 118   _24_items -> _24_item
Rule 119   _24_item -> case
Rule 120   case -> pattern do
Rule 121   pattern -> array_pattern
Rule 122   pattern -> enum_pattern
Rule 123   pattern -> param_pattern
Rule 124   param_pattern -> identifier
Rule 125   array_pattern -> [ _25_optional _26_optional ]
Rule 126   _25_optional -> patterns
Rule 127   _25_optional -> <empty>
Rule 128   _26_optional -> spread
Rule 129   _26_optional -> <empty>
Rule 130   spread -> SPREAD identifier _27_repeat
Rule 131   _27_repeat -> _27_items
Rule 132   _27_repeat -> <empty>
Rule 133   _27_items -> _27_items _27_item
Rule 134   _27_items -> _27_item
Rule 135   _27_item -> , pattern
Rule 136   patterns -> pattern _28_repeat
Rule 137   _28_repeat -> _28_items
Rule 138   _28_repeat -> <empty>
Rule 139   _28_items -> _28_items _28_item
Rule 140   _28_items -> _28_item
Rule 141   _28_item -> , pattern
Rule 142   enum_pattern -> type_identifier ( _29_optional )
Rule 143   _29_optional -> patterns
Rule 144   _29_optional -> <empty>
Rule 145   type_identifier -> TYPE_IDENTIFIER
Rule 146   array -> [ _30_optional _31_repeat ]
Rule 147   _30_optional -> expr
Rule 148   _30_optional -> <empty>
Rule 149   _31_repeat -> _31_items
Rule 150   _31_repeat -> <empty>
Rule 151   _31_items -> _31_items _31_item
Rule 152   _31_items -> _31_item
Rule 153   _31_item -> , expr
Rule 154   tuple -> { _32_optional _33_repeat }
Rule 155   _32_optional -> expr
Rule 156   _32_optional -> <empty>
Rule 157   _33_repeat -> _33_items
Rule 158   _33_repeat -> <empty>
Rule 159   _33_items -> _33_items _33_item
Rule 160   _33_items -> _33_item
Rule 161   _33_item -> , expr
Rule 162   call -> expr ( _34_optional _35_repeat )
Rule 163   _34_optional -> expr
Rule 164   _34_optional -> <empty>
Rule 165   _35_repeat -> _35_items
Rule 166   _35_repeat -> <empty>
Rule 167   _35_items -> _35_items _35_item
Rule 168   _35_items -> _35_item
Rule 169   _35_item -> , expr
Rule 170   identifier -> IDENTIFIER
Rule 171   variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr  [precedence=left, level=2]
Rule 172   _36_repeat -> _36_items
Rule 173   _36_repeat -> <empty>
Rule 174   _36_items -> _36_items _36_item
Rule 175   _36_items -> _36_item
Rule 176   _36_item -> , type
Rule 177   variable_declaration -> identifier _37_optional = expr  [precedence=left, level=1]
Rule 178   _37_optional -> : type
Rule 179   _37_optional -> <empty>
