Grammar:

Rule 0     S' -> program
Rule 1     program -> _1_optional _2_repeat
Rule 2     _1_optional -> stmt
Rule 3     _1_optional -> <empty>
Rule 4     _2_repeat -> _2_items
Rule 5     _2_repeat -> <empty>
Rule 6     _2_items -> _2_items _2_item
Rule 7     _2_items -> _2_item
Rule 8     _2_item -> NEWLINE stmt
Rule 9     stmt -> enum
Rule 10    stmt -> struct
Rule 11    stmt -> expr
Rule 12    expr -> ( expr )
Rule 13    expr -> - expr  [precedence=right, level=6]
Rule 14    expr -> tuple
Rule 15    expr -> array
Rule 16    expr -> binary_expr
Rule 17    expr -> type_identifier
Rule 18    expr -> identifier
Rule 19    expr -> variable_declaration
Rule 20    expr -> case_of
Rule 21    expr -> call
Rule 22    expr -> if_expr
Rule 23    expr -> def_expr
Rule 24    expr -> literal
Rule 25    expr -> do
Rule 26    binary_expr -> expr INT_DIV expr  [precedence=left, level=5]
Rule 27    binary_expr -> expr NOT_MORE expr  [precedence=left, level=2]
Rule 28    binary_expr -> expr NOT_LESS expr  [precedence=left, level=2]
Rule 29    binary_expr -> expr > expr  [precedence=left, level=2]
Rule 30    binary_expr -> expr < expr  [precedence=left, level=2]
Rule 31    binary_expr -> expr * expr  [precedence=left, level=5]
Rule 32    binary_expr -> expr / expr  [precedence=left, level=5]
Rule 33    binary_expr -> expr - expr  [precedence=left, level=4]
Rule 34    binary_expr -> expr + expr  [precedence=left, level=4]
Rule 35    binary_expr -> expr CONCAT expr  [precedence=left, level=3]
Rule 36    do -> DO hint _3_optional _4_repeat END
Rule 37    _3_optional -> expr
Rule 38    _3_optional -> <empty>
Rule 39    _4_repeat -> _4_items
Rule 40    _4_repeat -> <empty>
Rule 41    _4_items -> _4_items _4_item
Rule 42    _4_items -> _4_item
Rule 43    _4_item -> NEWLINE expr
Rule 44    block_statement -> _5_optional _6_repeat
Rule 45    _5_optional -> expr
Rule 46    _5_optional -> <empty>
Rule 47    _6_repeat -> _6_items
Rule 48    _6_repeat -> <empty>
Rule 49    _6_items -> _6_items _6_item
Rule 50    _6_items -> _6_item
Rule 51    _6_item -> NEWLINE expr
Rule 52    def_expr -> DEF identifier ( _7_optional _8_repeat ) hint do
Rule 53    _7_optional -> param
Rule 54    _7_optional -> <empty>
Rule 55    _8_repeat -> _8_items
Rule 56    _8_repeat -> <empty>
Rule 57    _8_items -> _8_items _8_item
Rule 58    _8_items -> _8_item
Rule 59    _8_item -> , param
Rule 60    type -> type_identifier _9_optional
Rule 61    _9_optional -> < type _10_repeat >  [precedence=left, level=2]
Rule 62    _10_repeat -> _10_items
Rule 63    _10_repeat -> <empty>
Rule 64    _10_items -> _10_items _10_item
Rule 65    _10_items -> _10_item
Rule 66    _10_item -> , type
Rule 67    _9_optional -> <empty>
Rule 68    hint -> <empty>
Rule 69    hint -> : type
Rule 70    struct -> STRUCT type_identifier _11_optional { _13_repeat }
Rule 71    _11_optional -> < identifier _12_repeat >  [precedence=left, level=2]
Rule 72    _12_repeat -> _12_items
Rule 73    _12_repeat -> <empty>
Rule 74    _12_items -> _12_items _12_item
Rule 75    _12_items -> _12_item
Rule 76    _12_item -> , identifier
Rule 77    _11_optional -> <empty>
Rule 78    _13_repeat -> _13_items
Rule 79    _13_repeat -> <empty>
Rule 80    _13_items -> _13_items _13_item
Rule 81    _13_items -> _13_item
Rule 82    _13_item -> identifier : type
Rule 83    enum -> ENUM type_identifier _14_optional { _15_repeat }
Rule 84    _14_optional -> < fields_unnamed >  [precedence=left, level=2]
Rule 85    _14_optional -> <empty>
Rule 86    _15_repeat -> _15_items
Rule 87    _15_repeat -> <empty>
Rule 88    _15_items -> _15_items _15_item
Rule 89    _15_items -> _15_item
Rule 90    _15_item -> variant
Rule 91    variant -> type_identifier _16_optional
Rule 92    _16_optional -> ( fields_unnamed )
Rule 93    _16_optional -> <empty>
Rule 94    fields_unnamed -> identifier _17_repeat
Rule 95    _17_repeat -> _17_items
Rule 96    _17_repeat -> <empty>
Rule 97    _17_items -> _17_items _17_item
Rule 98    _17_items -> _17_item
Rule 99    _17_item -> , identifier
Rule 100   param -> identifier hint
Rule 101   if_expr -> IF expr THEN hint block_statement _18_optional END
Rule 102   _18_optional -> or_else
Rule 103   _18_optional -> <empty>
Rule 104   or_else -> ELIF expr THEN block_statement _19_optional
Rule 105   _19_optional -> or_else
Rule 106   _19_optional -> <empty>
Rule 107   or_else -> ELSE block_statement
Rule 108   case_of -> CASE expr OF case _20_repeat END
Rule 109   _20_repeat -> _20_items
Rule 110   _20_repeat -> <empty>
Rule 111   _20_items -> _20_items _20_item
Rule 112   _20_items -> _20_item
Rule 113   _20_item -> case
Rule 114   case -> pattern do
Rule 115   pattern -> array_pattern
Rule 116   pattern -> enum_pattern
Rule 117   pattern -> param_pattern
Rule 118   param_pattern -> identifier
Rule 119   array_pattern -> [ _21_optional _22_optional ]
Rule 120   _21_optional -> patterns
Rule 121   _21_optional -> <empty>
Rule 122   _22_optional -> spread
Rule 123   _22_optional -> <empty>
Rule 124   spread -> SPREAD identifier _23_repeat
Rule 125   _23_repeat -> _23_items
Rule 126   _23_repeat -> <empty>
Rule 127   _23_items -> _23_items _23_item
Rule 128   _23_items -> _23_item
Rule 129   _23_item -> , pattern
Rule 130   patterns -> pattern _24_repeat
Rule 131   _24_repeat -> _24_items
Rule 132   _24_repeat -> <empty>
Rule 133   _24_items -> _24_items _24_item
Rule 134   _24_items -> _24_item
Rule 135   _24_item -> , pattern
Rule 136   enum_pattern -> type_identifier ( _25_optional )
Rule 137   _25_optional -> patterns
Rule 138   _25_optional -> <empty>
Rule 139   type_identifier -> TYPE_IDENTIFIER
Rule 140   array -> [ _26_optional _27_repeat ]
Rule 141   _26_optional -> expr
Rule 142   _26_optional -> <empty>
Rule 143   _27_repeat -> _27_items
Rule 144   _27_repeat -> <empty>
Rule 145   _27_items -> _27_items _27_item
Rule 146   _27_items -> _27_item
Rule 147   _27_item -> , expr
Rule 148   tuple -> { _28_optional _29_repeat }
Rule 149   _28_optional -> expr
Rule 150   _28_optional -> <empty>
Rule 151   _29_repeat -> _29_items
Rule 152   _29_repeat -> <empty>
Rule 153   _29_items -> _29_items _29_item
Rule 154   _29_items -> _29_item
Rule 155   _29_item -> , expr
Rule 156   call -> callee ( _30_optional _31_repeat )
Rule 157   _30_optional -> expr
Rule 158   _30_optional -> <empty>
Rule 159   _31_repeat -> _31_items
Rule 160   _31_repeat -> <empty>
Rule 161   _31_items -> _31_items _31_item
Rule 162   _31_items -> _31_item
Rule 163   _31_item -> , expr
Rule 164   callee -> type_identifier
Rule 165   callee -> identifier
Rule 166   identifier -> IDENTIFIER
Rule 167   variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr  [precedence=left, level=2]
Rule 168   _32_repeat -> _32_items
Rule 169   _32_repeat -> <empty>
Rule 170   _32_items -> _32_items _32_item
Rule 171   _32_items -> _32_item
Rule 172   _32_item -> , type
Rule 173   variable_declaration -> identifier hint = expr  [precedence=left, level=1]
Rule 174   literal -> STRING
Rule 175   literal -> NUMBER

Terminals, with rules where they appear:

(                    : 12 52 92 136 156
)                    : 12 52 92 136 156
*                    : 31
+                    : 34
,                    : 59 66 76 99 129 135 147 155 163 172
-                    : 13 33
/                    : 32
