Grammar:

Rule 0     S' -> program
Rule 1     program -> expressions
Rule 2     expressions -> _1_repeat
Rule 3     _1_repeat -> _1_items
Rule 4     _1_repeat -> <empty>
Rule 5     _1_items -> _1_items _1_item
Rule 6     _1_items -> _1_item
Rule 7     _1_item -> expr
Rule 8     expr -> enum
Rule 9     expr -> struct
Rule 10    expr -> ( expr )
Rule 11    expr -> - expr  [precedence=right, level=4]
Rule 12    expr -> tuple
Rule 13    expr -> array
Rule 14    expr -> binary_expr
Rule 15    expr -> variable_declaration
Rule 16    expr -> case_of
Rule 17    expr -> call
Rule 18    expr -> _if
Rule 19    expr -> _def
Rule 20    expr -> literal
Rule 21    expr -> identifier
Rule 22    expr -> do
Rule 23    binary_expr -> expr INT_DIV expr  [precedence=left, level=3]
Rule 24    binary_expr -> expr * expr  [precedence=left, level=3]
Rule 25    binary_expr -> expr / expr  [precedence=left, level=3]
Rule 26    binary_expr -> expr - expr  [precedence=left, level=2]
Rule 27    binary_expr -> expr + expr  [precedence=left, level=2]
Rule 28    binary_expr -> expr CONCAT expr  [precedence=left, level=1]
Rule 29    do -> DO _2_optional expressions END
Rule 30    _2_optional -> type
Rule 31    _2_optional -> <empty>
Rule 32    _def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do
Rule 33    _3_optional -> param
Rule 34    _3_optional -> <empty>
Rule 35    _4_repeat -> _4_items
Rule 36    _4_repeat -> <empty>
Rule 37    _4_items -> _4_items _4_item
Rule 38    _4_items -> _4_item
Rule 39    _4_item -> , param
Rule 40    _5_optional -> type
Rule 41    _5_optional -> <empty>
Rule 42    type -> : type_identifier _6_optional
Rule 43    _6_optional -> < identifier _7_repeat >
Rule 44    _7_repeat -> _7_items
Rule 45    _7_repeat -> <empty>
Rule 46    _7_items -> _7_items _7_item
Rule 47    _7_items -> _7_item
Rule 48    _7_item -> , identifier
Rule 49    _6_optional -> <empty>
Rule 50    struct -> STRUCT type_identifier _8_optional { _10_repeat }
Rule 51    _8_optional -> < identifier _9_repeat >
Rule 52    _9_repeat -> _9_items
Rule 53    _9_repeat -> <empty>
Rule 54    _9_items -> _9_items _9_item
Rule 55    _9_items -> _9_item
Rule 56    _9_item -> , identifier
Rule 57    _8_optional -> <empty>
Rule 58    _10_repeat -> _10_items
Rule 59    _10_repeat -> <empty>
Rule 60    _10_items -> _10_items _10_item
Rule 61    _10_items -> _10_item
Rule 62    _10_item -> identifier type
Rule 63    enum -> ENUM type_identifier _11_optional { _13_repeat }
Rule 64    _11_optional -> < identifier _12_repeat >
Rule 65    _12_repeat -> _12_items
Rule 66    _12_repeat -> <empty>
Rule 67    _12_items -> _12_items _12_item
Rule 68    _12_items -> _12_item
Rule 69    _12_item -> , identifier
Rule 70    _11_optional -> <empty>
Rule 71    _13_repeat -> _13_items
Rule 72    _13_repeat -> <empty>
Rule 73    _13_items -> _13_items _13_item
Rule 74    _13_items -> _13_item
Rule 75    _13_item -> enum_key
Rule 76    enum_key -> identifier _14_optional
Rule 77    _14_optional -> ( identifier _15_repeat )
