Grammar:

Rule 0     S' -> program
Rule 1     program -> expressions
Rule 2     expressions -> _1_repeat
Rule 3     _1_repeat -> _1_items
Rule 4     _1_repeat -> <empty>
Rule 5     _1_items -> _1_items _1_item
Rule 6     _1_items -> _1_item
Rule 7     _1_item -> expr
Rule 8     expr -> tuple
Rule 9     expr -> array
Rule 10    expr -> binary_expr
Rule 11    expr -> variable_declaration
Rule 12    expr -> case_of
Rule 13    expr -> call
Rule 14    expr -> _if
Rule 15    expr -> _def
Rule 16    expr -> literal
Rule 17    expr -> identifier
Rule 18    expr -> do
Rule 19    binary_expr -> ( binary_expr )
Rule 20    binary_expr -> expr INT_DIV expr
Rule 21    binary_expr -> expr / expr
Rule 22    binary_expr -> expr - expr
Rule 23    binary_expr -> expr + expr
Rule 24    binary_expr -> expr CONCAT expr
Rule 25    do -> _2_optional DO expressions END
Rule 26    _2_optional -> type
Rule 27    _2_optional -> <empty>
Rule 28    _def -> DEF IDENTIFIER ( params ) do
Rule 29    type -> % IDENTIFIER _3_optional
Rule 30    _3_optional -> < IDENTIFIER _4_repeat >
Rule 31    _4_repeat -> _4_items
Rule 32    _4_repeat -> <empty>
Rule 33    _4_items -> _4_items _4_item
Rule 34    _4_items -> _4_item
Rule 35    _4_item -> , IDENTIFIER
Rule 36    _3_optional -> <empty>
Rule 37    params -> _5_optional _6_repeat
Rule 38    _5_optional -> param
Rule 39    _5_optional -> <empty>
Rule 40    _6_repeat -> _6_items
Rule 41    _6_repeat -> <empty>
Rule 42    _6_items -> _6_items _6_item
Rule 43    _6_items -> _6_item
Rule 44    _6_item -> , param
Rule 45    param -> _7_optional identifier
Rule 46    _7_optional -> type
Rule 47    _7_optional -> <empty>
Rule 48    _if -> IF expr DO expressions _8_repeat _9_optional END
Rule 49    _8_repeat -> _8_items
Rule 50    _8_repeat -> <empty>
Rule 51    _8_items -> _8_items _8_item
Rule 52    _8_items -> _8_item
Rule 53    _8_item -> _elif
Rule 54    _9_optional -> ELSE expressions
Rule 55    _9_optional -> <empty>
Rule 56    _elif -> ELIF expr DO expressions
Rule 57    case_of -> CASE expr OF case _10_repeat END
Rule 58    _10_repeat -> _10_items
Rule 59    _10_repeat -> <empty>
Rule 60    _10_items -> _10_items _10_item
Rule 61    _10_items -> _10_item
Rule 62    _10_item -> case
Rule 63    case -> pattern _11_repeat do
Rule 64    _11_repeat -> _11_items
Rule 65    _11_repeat -> <empty>
Rule 66    _11_items -> _11_items _11_item
Rule 67    _11_items -> _11_item
Rule 68    _11_item -> , pattern
Rule 69    pattern -> array_pattern
Rule 70    pattern -> tuple_pattern
Rule 71    pattern -> identifier _12_optional
Rule 72    _12_optional -> ( pattern _13_repeat )
Rule 73    _13_repeat -> _13_items
Rule 74    _13_repeat -> <empty>
Rule 75    _13_items -> _13_items _13_item
Rule 76    _13_items -> _13_item
Rule 77    _13_item -> , pattern
Rule 78    _12_optional -> <empty>
Rule 79    array_pattern -> [ _14_repeat _15_optional ]
Rule 80    _14_repeat -> _14_items
